sample_id,price
91850,2.59
234072,2.42
134981,1.85
125510,2.13
190801,2.2
68091,2.17
180026,2.94
289276,2.09
181112,2.13
13901,3.3
252350,2.62
297815,3.21
92107,2.03
231692,3.09
254622,2.65
190419,2.24
160068,2.05
172782,2.14
244455,2.79
261171,2.42
152962,2.82
146268,2.14
71670,2.84
183476,1.25
128483,3.75
1269,2.68
18861,3.92
205667,2.68
247555,2.55
153482,2.02
93508,1.77
107948,4.22
238233,2.35
11128,2.66
39607,3.24
28411,2.16
54924,2.69
290625,2.35
123741,2.44
148314,4.12
206383,2.06
203004,2.35
169890,2.57
250755,2.24
266498,2.92
9704,2.61
283461,1.67
58442,2.06
256426,2.98
260037,1.57
95479,3.39
106567,2.01
67357,3.24
150492,2.54
46463,2.02
3962,3.81
49204,3.04
102779,3.26
129968,2.64
11487,1.76
149871,3.78
148352,4.28
210594,2.78
298418,3.45
133145,2.12
23873,2.72
44927,2.79
114006,2.59
258206,2.76
163299,2.58
276860,2.72
40629,1.9
21148,3.01
84864,2.62
125664,3.25
249604,1.66
254165,2.43
197086,2.68
36628,2.68
248846,1.2
62090,2.44
223758,3.6
18210,3.11
149814,3.82
110187,3.1
127294,3.09
248095,1.85
215275,3.45
12702,1.58
211548,2.71
73261,2.84
256903,3.58
116376,2.7
288223,2.54
79763,2.44
84888,2.86
158422,2.38
219497,3.66
192482,2.88
79190,2.63
295573,2.7
280373,2.57
17564,2.3
71720,2.49
118845,2.63
268485,2.92
4248,3.0
214002,2.83
51151,3.13
285639,2.25
297343,3.25
160993,3.53
59606,1.87
142044,3.36
4105,4.33
31627,2.79
259620,3.34
216523,2.35
72259,2.49
250656,2.5
14704,3.08
175145,1.83
162883,3.19
168635,2.4
261333,3.34
192323,2.32
152558,3.21
167421,2.83
82981,2.73
151712,1.6
71292,2.02
143564,4.49
111617,3.51
12432,3.29
270600,2.33
135888,2.76
116788,2.48
162160,1.14
55405,2.42
223827,2.39
210065,3.32
52716,4.95
254150,1.88
195741,3.63
294651,2.52
260883,2.5
191619,3.39
197859,3.05
42158,1.98
145173,3.1
253201,2.86
38913,2.65
67483,3.3
18158,3.13
147343,3.47
42551,2.66
250032,2.58
56863,2.12
279226,2.6
7680,3.48
207622,2.43
195812,4.07
104431,2.8
195735,3.98
137043,3.28
202791,2.76
84870,2.75
11566,2.11
211390,3.56
152500,3.68
8423,2.16
69515,2.86
160112,2.25
38255,1.84
126094,2.41
197557,2.41
161072,3.96
198725,2.51
260997,2.96
162153,3.46
19667,3.14
256608,2.55
253184,2.46
188845,2.81
212776,3.27
271233,3.28
232181,2.04
107865,2.56
130693,2.04
273093,1.74
85937,2.98
78955,2.95
213707,2.58
262164,2.71
155211,1.74
34180,2.53
93322,2.54
7863,1.91
143967,3.46
17033,2.79
2025,3.64
76452,2.65
218511,2.92
296883,2.52
60434,1.71
27331,2.5
28307,2.47
43332,2.72
144077,3.57
268395,2.66
261756,2.09
232585,3.52
211727,2.32
143353,1.74
142944,4.36
276067,1.96
72965,3.23
10607,2.54
174686,2.86
239643,2.8
53590,3.13
224143,2.9
94784,3.21
143333,2.15
236295,2.84
278088,2.18
281076,2.64
194876,1.81
56062,3.78
157641,2.74
185945,3.4
232008,2.03
198424,3.53
288207,2.17
152066,3.66
106267,2.65
132434,2.56
120951,2.87
45479,2.19
268922,1.96
286389,2.33
49014,1.91
276139,2.46
69853,3.79
54495,2.83
73335,3.0
141785,2.66
158976,2.23
13038,2.73
79625,2.67
113454,2.73
252897,3.12
129775,3.14
61227,2.1
49091,2.84
161454,3.2
170288,2.72
71427,2.85
269852,2.06
64328,3.52
275733,2.5
82660,2.44
219644,3.47
67984,2.95
20317,3.99
19645,3.93
120431,1.5
243264,2.5
183051,2.08
72901,3.06
129614,2.83
92678,3.08
24166,2.41
275202,3.12
26697,2.7
13433,2.83
126523,2.1
203174,2.89
46856,3.09
247746,2.32
64193,2.96
176039,2.45
169860,1.48
229063,2.52
287864,3.42
188081,1.93
232804,4.35
240148,2.8
179766,3.23
106061,2.14
21271,2.91
98959,2.44
125248,4.53
128620,2.64
135588,3.55
260359,2.85
273553,2.98
111750,3.06
293319,2.21
230935,3.52
46191,2.12
200793,2.72
255380,2.27
124437,3.01
248593,2.51
55901,3.27
102016,2.84
14308,3.05
154056,2.37
227990,2.16
84575,2.1
46689,3.18
204009,3.44
134130,3.31
151156,2.25
128564,2.8
171480,2.93
127473,2.63
164845,2.74
92403,3.73
253123,1.89
44433,2.68
148149,1.66
93829,1.67
188772,3.09
207361,2.8
216243,2.0
132796,2.51
197794,2.12
38835,2.09
49736,2.9
4303,2.88
68547,3.16
25323,1.99
12608,2.17
110817,1.64
172789,1.69
61614,2.92
17677,3.47
233282,2.59
213233,3.29
47604,1.81
69633,1.83
6411,3.2
156792,4.07
61772,3.12
179744,2.28
5719,3.41
265613,1.41
27162,2.25
131812,2.93
138164,2.8
18631,1.93
148970,2.66
73747,3.2
151377,2.43
111352,3.19
31895,3.21
123883,2.3
260465,2.49
137358,2.33
98330,2.11
77384,2.15
274087,2.5
297317,2.48
36339,1.57
138557,2.58
255546,2.19
184932,2.59
95108,2.7
231073,2.83
133604,1.8
294568,2.46
277427,2.3
152801,3.44
263570,2.62
217519,2.58
135736,2.75
67415,4.21
141040,3.08
97124,2.0
22357,3.8
21250,2.73
237874,3.8
187512,2.9
44147,2.42
276276,2.28
236750,3.29
18497,1.93
258598,2.4
143596,3.13
200707,2.83
209384,2.77
198790,2.79
149238,2.95
189235,2.83
291231,2.1
81811,1.96
189500,2.23
154442,2.63
32718,1.98
297798,4.37
191319,2.54
191884,2.81
222027,2.97
49828,2.7
83043,2.41
3146,2.63
298225,1.87
294114,1.84
154293,2.6
110325,3.37
155962,2.01
266546,4.25
296099,2.36
125625,3.05
107208,2.1
230027,2.72
109627,3.18
109852,2.5
187463,2.67
213658,2.52
114717,3.43
172556,2.61
117950,2.11
207703,3.04
207426,2.02
69203,3.58
189523,2.07
145496,3.9
232631,2.63
139439,1.18
52240,2.43
93875,2.61
53286,3.04
192062,2.18
208784,1.76
177255,2.17
107547,2.94
87354,1.63
187008,2.7
85651,2.74
289722,2.42
291912,2.35
167561,2.91
20269,3.99
46493,1.95
52559,2.63
61200,3.51
252675,3.09
206841,3.06
261064,3.28
298842,2.87
298392,1.59
63032,3.06
267231,4.02
216200,3.91
222800,3.06
181803,2.01
95359,2.8
133555,3.14
235009,3.27
218536,1.94
221887,1.77
279209,2.06
243127,1.66
138448,2.92
87306,2.98
199094,2.53
211426,2.89
109180,2.89
281678,2.63
40328,2.25
295607,3.13
225724,3.49
73425,2.0
291156,2.38
139606,3.0
261427,2.76
274220,3.29
286728,2.43
275923,2.14
216091,2.55
41334,2.64
22416,2.75
195370,3.97
211802,2.8
134543,2.92
239329,2.06
276254,1.74
170373,2.37
56563,3.48
10861,2.58
128437,2.96
34841,3.13
12386,3.57
182625,1.84
9195,2.64
246312,2.83
48971,2.82
45887,1.57
155961,2.28
28923,1.85
144789,2.08
181270,3.02
72888,2.32
287544,2.01
175708,2.46
135343,2.56
97296,2.25
278790,2.18
288865,2.41
70532,2.79
221446,2.78
75027,4.0
23353,2.81
107333,2.47
146201,2.07
152264,3.42
171971,2.72
292290,2.84
61685,1.91
139368,3.06
105354,2.88
158978,2.56
297922,2.55
80241,2.86
293158,2.44
243639,1.24
76621,2.22
280671,2.2
37007,2.45
152282,3.52
258621,2.23
173025,2.99
93043,3.21
265925,2.11
198092,3.62
159394,3.88
170705,2.51
236956,3.31
161106,3.2
118154,2.79
219925,2.46
273554,2.16
62344,3.09
31206,2.19
226871,2.54
246434,3.54
91528,2.49
20979,3.38
39098,2.44
68729,2.4
80747,2.48
50487,3.08
73016,3.47
238315,2.25
16532,2.38
82591,2.43
13422,2.55
81243,2.69
209358,2.86
86015,1.71
166303,2.24
175088,2.74
179511,2.15
178515,2.32
212191,2.35
260977,1.45
50848,2.68
141767,3.35
281785,1.96
169391,1.74
161000,3.15
135809,1.61
264414,2.29
133699,2.71
75037,2.68
27986,2.31
24074,3.03
182120,3.45
224896,2.56
32750,2.27
130464,2.59
109566,1.18
104290,2.26
106142,2.98
139429,4.15
110102,1.61
163362,2.54
206759,1.82
174974,3.76
252216,2.93
209156,2.87
238988,3.41
268532,1.89
153950,2.69
43158,2.51
266089,2.35
66406,4.2
96122,2.44
177938,2.69
12890,3.11
243477,2.08
228352,3.48
117701,2.74
150237,2.23
188537,2.0
251339,2.09
148972,2.55
165770,2.3
74228,2.94
67490,2.27
41402,2.69
167460,1.51
215277,3.57
42027,1.88
247397,2.32
191293,2.76
9471,2.35
203365,2.66
108508,2.86
214433,3.56
234987,3.2
183793,1.49
77356,1.78
225498,2.36
51729,2.43
243637,1.91
140235,3.07
295179,2.84
161150,3.02
34132,2.88
283092,3.25
100620,2.21
44089,2.34
272531,1.27
87063,2.06
253488,3.35
220027,2.4
52134,2.7
7307,2.58
136394,2.95
217539,2.98
278435,2.97
122522,2.52
55586,2.1
75632,3.34
181910,2.49
89872,2.91
281664,2.71
4710,2.78
120430,2.06
159820,2.5
186609,2.74
264120,2.86
15862,1.79
111171,3.66
292657,1.79
23280,2.29
68622,2.27
27314,1.94
155522,2.66
63987,3.31
230505,3.1
253106,2.0
237651,2.76
282118,1.82
248244,2.81
184443,2.13
162222,2.14
61243,2.85
166426,1.99
285196,1.94
8617,2.79
104868,2.12
96933,2.61
106555,3.21
213591,2.64
4113,2.67
18662,2.12
82580,2.3
221087,2.98
106370,3.06
98618,2.8
133175,2.07
187928,3.01
236063,2.9
284638,2.47
263912,3.15
254524,2.69
245945,2.16
91935,2.68
167578,3.13
257192,1.76
101810,2.79
131998,2.57
133439,3.3
267263,2.7
208437,2.86
13210,3.39
233107,2.55
197813,3.83
150889,3.41
236583,2.32
186984,2.87
62845,2.38
258440,1.85
207143,2.48
260361,3.03
252785,2.12
73187,3.2
212557,2.64
26562,2.6
22712,2.7
11853,3.35
220908,2.67
194491,2.5
249672,2.31
85017,2.35
75888,1.94
202182,2.71
19683,2.0
189698,2.99
34446,2.25
75712,2.37
271580,3.24
28989,2.32
30431,1.7
146488,2.44
225064,2.24
152415,3.32
292685,1.69
151352,2.59
163341,1.9
276056,1.69
15182,3.21
29290,1.92
141170,4.19
153087,2.75
70022,2.72
61146,1.98
287562,2.33
183669,2.49
286408,3.06
235378,3.16
99355,3.02
235175,3.06
177648,2.04
256891,3.04
92679,3.38
234656,3.02
185236,3.12
72281,3.17
80783,2.83
32972,2.22
207983,2.15
172895,2.48
27577,2.3
152440,3.5
144370,3.88
172711,2.25
165442,2.21
156246,2.82
218943,3.14
17558,3.45
73064,2.44
69620,2.52
103005,2.56
7969,2.89
263922,2.12
290118,2.48
30785,2.05
181930,1.51
130722,2.35
35868,2.07
242123,2.75
3511,3.86
189471,2.44
237274,2.66
223528,2.94
81360,3.21
278748,3.07
46605,2.65
26153,2.92
80303,1.99
87838,2.14
263173,2.38
271114,2.52
240606,2.76
291249,2.12
147087,2.44
62127,2.7
133832,3.18
226120,2.34
65685,3.11
92285,2.73
89075,2.38
143256,2.31
262108,2.29
253328,2.25
11114,3.55
66379,2.81
36095,2.56
9075,2.53
204274,2.48
199894,2.41
4493,4.21
194575,2.74
16986,2.62
10516,3.2
203496,2.55
233174,3.11
138343,1.92
153082,3.27
61993,2.82
232939,2.28
49007,2.25
180344,2.4
249954,2.36
62023,3.16
187189,2.07
189697,2.95
163602,2.89
92026,3.07
99067,2.46
171620,2.28
101394,3.06
180067,2.34
244117,3.14
48161,2.34
163775,2.42
146609,3.91
93782,1.36
73737,3.74
34708,3.01
212770,2.87
212103,3.14
76504,3.35
222158,2.72
289513,2.5
102040,2.59
111904,2.47
246139,3.43
12223,3.57
95261,2.54
58894,2.6
167320,1.78
229655,2.78
239733,2.83
236961,1.89
86171,3.35
279679,2.66
266210,2.88
16187,2.42
19274,2.51
93466,1.79
291706,3.26
271130,2.53
131761,2.83
264792,3.43
70431,2.49
3140,2.45
51429,1.96
297878,2.22
202775,2.27
110157,3.76
141697,2.76
108145,2.81
128866,2.62
225767,3.01
50887,2.84
184944,2.35
210643,2.16
14471,3.66
24558,3.44
89324,2.27
182131,3.76
172555,2.44
151418,2.7
268421,2.95
82351,2.24
159302,2.48
106395,2.97
198531,3.44
116623,4.36
13126,3.14
161895,4.46
104380,3.37
206231,2.88
52137,3.07
120864,2.2
5088,4.36
176706,2.7
254280,2.62
68979,2.39
147066,3.47
168195,3.31
174283,3.44
245167,2.87
273849,1.94
65518,3.21
80438,1.46
148804,2.81
298600,4.15
127958,2.93
58091,2.66
94541,2.94
213999,2.91
226084,2.16
92242,3.13
175903,2.39
88433,4.05
10726,1.98
43600,3.12
268900,2.28
186222,2.99
232498,2.24
222944,2.9
167525,2.31
175953,1.49
286662,1.8
201252,3.07
156721,2.63
274630,2.55
77032,2.87
79590,3.13
115222,3.89
238488,2.93
36679,2.75
4288,4.45
170401,2.78
150628,2.67
79822,2.54
56386,4.28
193173,2.6
52926,4.04
134132,3.01
236307,2.3
238094,3.03
59428,2.75
71815,2.61
277223,2.24
187691,1.38
96349,2.52
62792,2.66
141706,2.99
60859,2.11
235928,2.3
36900,2.96
89211,3.74
56954,2.22
162642,2.2
80373,2.63
174265,2.7
7844,2.76
211522,3.1
55957,3.44
215152,2.75
183555,3.23
2527,4.58
200757,2.87
252841,2.97
289893,2.99
148660,2.78
174184,3.7
145532,3.26
4853,2.56
188478,2.8
243545,3.02
197509,2.26
81338,2.27
84404,2.82
256258,2.26
16343,3.58
25995,2.7
143189,2.12
197665,2.86
40015,2.56
20676,3.38
190886,2.85
280538,2.6
3948,2.81
243939,2.5
145851,2.62
39940,2.68
257790,1.49
34720,3.19
243915,3.9
195738,4.37
262943,2.39
163200,2.65
128567,3.03
198905,2.37
1714,4.31
130986,2.38
237739,2.59
81897,1.93
136778,2.46
141247,2.93
163730,1.87
212388,2.95
91107,3.34
251141,1.72
6815,2.57
277555,2.39
298829,2.95
247205,3.47
285821,2.24
38256,2.43
205153,2.86
163718,2.2
192639,2.15
269842,1.95
16574,2.93
175527,2.78
273013,2.59
235570,1.53
109146,3.42
80775,2.21
14437,3.24
147824,4.4
128561,3.67
169926,2.26
135960,2.91
48116,2.0
33009,3.3
275878,1.24
150887,3.68
149892,2.69
53373,1.81
160503,2.33
78660,2.39
103378,2.64
64583,2.33
195692,4.26
213533,2.57
140574,2.07
264518,2.59
72024,2.31
254033,2.34
224562,2.43
19915,4.17
244388,2.44
55067,3.53
112039,3.23
185907,1.99
270024,1.8
92731,1.65
165576,1.89
108041,2.09
250924,3.33
154313,1.79
229298,3.49
286242,2.94
123092,2.58
53308,2.16
109906,3.13
242065,4.13
202116,2.43
94054,2.21
143230,3.7
253709,2.87
109630,2.63
288704,2.29
31138,2.72
125410,2.25
26619,2.82
186210,2.47
159911,2.66
4067,2.24
68023,2.73
31213,1.63
278696,2.19
298528,3.15
131265,2.26
111289,3.17
214570,2.88
33449,2.68
84488,3.15
119852,2.07
169397,2.98
227288,3.17
195632,4.14
286116,2.22
239065,2.41
191384,3.05
179545,2.5
253960,2.44
134812,2.5
169972,2.54
75452,2.66
191708,2.98
175086,1.91
186831,1.89
270983,2.57
275043,2.93
133816,2.15
146992,3.86
177562,3.77
252127,4.33
229151,3.61
28256,2.48
65120,2.71
274071,3.23
54623,1.88
117307,2.76
5512,2.94
188377,2.46
52029,2.14
252865,2.9
247531,1.97
4282,2.05
190349,2.15
255740,2.52
229057,3.1
135007,2.86
161666,2.73
46696,2.88
55710,2.03
231358,2.77
69179,3.09
154679,1.7
195652,4.12
193613,3.41
130051,2.13
5082,3.97
31632,2.15
127709,2.35
42579,1.93
222971,2.4
296850,1.97
139421,3.03
139394,2.84
217895,1.78
98277,3.48
284199,1.72
291632,3.08
189768,3.0
194349,2.84
110958,2.69
152451,3.53
222473,2.57
24175,2.48
195103,2.01
75345,1.95
57614,3.29
162131,2.16
32957,3.03
54098,2.87
18107,3.17
154436,3.15
273533,2.74
251333,2.83
63176,2.71
219320,2.37
200423,2.41
170955,2.47
97364,2.45
163942,3.0
235743,3.35
127624,2.35
23780,3.17
130459,2.92
264492,2.63
288308,2.17
123302,3.12
240886,2.73
269676,2.46
262246,3.97
224212,1.68
97851,2.89
181863,2.91
198899,1.88
85460,3.12
120869,2.14
166255,2.96
236682,2.9
78900,3.2
231082,2.89
187444,2.24
22389,2.47
287004,2.59
156696,3.53
199784,1.8
266590,2.19
131557,2.18
290854,2.54
57930,1.47
78017,2.95
199736,2.02
223724,2.41
188328,2.14
272193,2.39
297634,3.17
12092,3.32
284067,1.84
42590,2.22
11486,3.2
55163,2.74
235313,3.17
48075,2.99
233590,3.38
33072,2.33
55051,2.89
86302,3.31
89315,2.91
133576,3.28
285534,1.53
129703,2.45
264647,2.39
207003,2.4
273652,2.6
150368,2.08
242455,2.52
278980,2.31
239991,3.92
153175,2.4
133414,2.75
211253,2.91
9546,2.47
290750,3.68
225338,2.41
35330,2.27
61958,3.46
264998,2.27
120142,2.21
148548,4.16
44199,2.8
138613,2.75
281691,2.42
127188,2.92
35576,3.59
261526,3.06
17056,2.92
230167,2.27
39791,2.08
200252,2.43
221111,3.23
137635,2.5
13737,2.35
199153,2.8
31095,2.88
136180,2.56
257596,3.03
16397,1.94
81589,2.28
95453,3.34
64229,2.07
102949,3.66
274266,3.01
247583,2.71
195135,1.91
78562,1.75
171905,2.43
19703,2.27
143902,3.46
44508,2.6
114524,2.34
200172,2.03
81903,2.91
246041,2.97
140131,1.49
21613,2.72
280985,2.73
38994,2.44
26340,2.89
244155,1.58
36559,3.12
261510,2.16
175057,2.94
139650,3.15
87640,2.57
101844,3.16
34933,2.6
270377,2.14
55668,2.65
32549,2.72
265169,3.0
89492,1.54
77182,2.34
287363,1.86
138534,2.47
36625,2.27
221724,2.48
202771,2.41
216241,1.84
65277,2.79
248424,2.67
133284,2.92
266216,2.67
246122,3.55
198542,2.6
176899,2.71
91660,2.35
251397,2.54
199146,2.61
134493,3.28
168472,2.57
117370,3.18
13585,3.48
138855,2.73
134665,2.51
197066,2.29
298705,1.8
271509,2.17
4134,4.06
263786,1.93
93583,2.77
291548,1.98
195903,3.98
79681,1.9
37249,3.09
72523,2.51
95322,2.26
169217,1.59
91448,3.18
228712,2.09
234865,2.28
216935,2.79
190082,2.1
15408,2.4
259082,2.57
159405,2.9
69092,3.34
29246,2.37
112709,4.78
132772,2.7
35244,1.87
147957,3.66
143081,2.55
66459,3.01
251714,3.17
252026,2.69
140468,1.93
20171,3.94
58012,2.39
177337,3.02
229067,2.8
63839,2.82
163222,1.71
132406,3.6
73746,2.7
41406,1.96
15026,2.72
54066,3.4
268694,1.22
141704,2.85
249727,2.97
27519,2.08
162333,2.56
55516,2.77
194808,2.13
130437,2.55
150006,2.42
177184,2.77
202769,2.28
298618,2.48
91918,3.23
28424,1.96
253600,1.67
167562,2.88
4764,2.5
78531,3.31
185328,2.52
260615,2.39
177660,2.9
208704,2.74
115974,2.37
6760,2.1
262411,2.64
252170,2.0
164897,1.56
187291,1.65
67343,2.35
145122,2.99
292478,2.02
127334,2.58
223073,2.76
91661,2.32
56558,2.46
18661,2.74
286440,3.16
44100,2.2
252221,2.54
62700,2.65
125365,2.88
290971,2.79
209319,3.18
53026,2.63
195631,3.35
141022,2.97
155692,2.87
69211,2.82
11731,1.94
55542,2.54
241858,3.1
211758,3.32
269800,2.19
241073,2.48
145849,2.73
252404,2.95
210651,3.01
99997,1.91
114905,2.57
90944,3.32
98986,2.25
275915,1.66
274551,2.79
275751,1.68
221548,3.02
107858,1.71
39937,2.94
243576,2.52
262581,1.87
259284,3.24
35299,2.11
197139,3.05
200851,3.0
143625,3.8
18288,3.96
221951,1.87
170535,2.47
54516,3.65
76178,2.37
290212,2.24
63175,2.82
227318,3.45
64560,3.03
133755,2.15
165340,2.05
196389,3.82
281930,1.96
104922,3.36
53367,2.35
162803,2.7
186161,1.93
174978,2.77
276160,1.67
55194,2.86
22039,1.76
263896,2.87
214551,2.4
227144,2.4
38600,2.66
56768,3.89
253723,2.84
132418,3.03
128316,2.27
50514,2.36
164596,2.44
106152,2.48
208190,2.46
59712,2.23
49788,2.36
278105,2.67
254195,2.62
249412,2.92
136809,3.47
96304,2.48
153958,2.64
140376,2.69
14875,2.53
7563,2.51
81678,2.62
274739,2.37
180216,2.3
206115,3.02
109326,2.72
281507,2.66
59721,4.75
181391,3.06
212970,2.78
84032,2.23
266778,3.66
93834,2.27
201516,2.85
279933,2.32
21768,2.17
127761,2.38
191028,2.42
106621,2.89
78250,2.66
192865,3.18
122306,2.39
41037,3.28
181588,1.9
208778,2.01
292288,2.84
187254,2.02
106633,3.06
117398,2.2
162358,3.49
204455,2.39
58296,3.32
103024,3.26
97974,2.62
162487,2.59
196503,3.94
213253,3.11
104974,2.83
257497,2.3
273771,2.4
65479,2.23
278278,2.59
298465,2.09
279658,2.66
238963,2.8
291353,2.82
63074,3.2
148622,3.68
153123,1.81
225509,2.68
146092,4.03
51657,3.88
35254,1.65
166734,2.14
63604,2.84
250842,3.16
251372,2.0
142626,4.02
35912,2.34
206830,2.65
138848,2.71
252543,3.06
48981,2.04
230649,2.09
140003,2.03
481,2.3
267207,2.27
196852,2.24
270631,2.28
26828,2.48
96247,2.62
145796,2.29
31060,2.14
8737,2.62
99576,3.78
217335,2.66
23971,3.05
201573,3.23
239724,2.76
136288,3.06
17589,3.21
179163,3.34
208788,3.34
154734,2.03
78836,1.49
256192,2.59
22002,2.76
105659,3.22
157987,3.45
240288,2.47
245614,2.13
243708,3.37
168711,3.23
107033,2.6
149119,3.26
18970,2.68
276255,1.46
75002,2.31
41407,3.85
237668,3.34
112291,2.7
254603,2.64
234113,2.7
162435,2.27
19339,4.02
87296,2.27
156913,3.81
26243,3.41
25220,2.15
17267,3.12
182583,2.81
2108,3.94
278979,2.48
206012,1.8
285903,3.21
104348,3.02
107473,3.2
233874,2.37
126587,2.11
66806,2.79
77342,2.51
84823,3.32
44523,2.36
195363,4.13
136902,2.54
175676,2.39
115510,1.91
201540,2.94
217026,2.18
118386,2.03
96056,2.37
131764,2.73
232104,3.09
116134,2.4
11032,3.0
264405,2.39
122436,2.7
74265,3.28
157730,2.84
147347,3.2
300,3.07
194285,2.27
258482,3.55
44901,2.31
17968,4.07
277687,2.86
228632,3.63
216802,2.32
37501,2.19
111062,1.58
78673,2.52
60881,2.68
150774,2.3
80487,2.47
242513,2.64
102131,1.98
157059,4.05
65815,2.4
41348,3.01
32591,2.45
102665,2.29
186416,2.49
9672,2.82
60415,2.09
103360,3.39
213668,2.87
232551,2.87
44885,2.24
58932,2.87
30024,2.74
60194,2.95
244659,2.76
259096,2.32
77265,2.3
293370,2.05
174403,2.06
202635,3.16
180658,2.45
179401,3.28
26647,2.66
229620,3.28
42745,2.54
199945,1.09
231274,2.76
173028,2.14
94232,3.41
100430,2.4
177033,2.59
163851,2.15
248130,2.75
126032,1.75
281917,1.98
273133,2.35
201639,2.98
241416,2.84
81677,2.22
93341,2.97
142300,4.04
163035,3.23
298145,2.87
221835,2.96
152576,2.59
290904,2.34
141569,3.01
280346,1.93
112297,2.12
43896,2.33
15824,2.57
50714,2.77
207786,3.27
292401,1.82
131350,2.64
177162,2.3
283827,1.76
202496,2.75
251156,1.58
214450,2.46
110768,3.68
69621,2.56
156483,3.24
91768,1.5
218637,3.04
280654,2.53
5603,3.94
104201,2.87
651,2.67
137391,2.37
229983,4.17
222687,2.98
218618,1.74
49201,2.44
34502,2.7
209599,2.78
2636,3.97
12545,3.11
104818,2.25
250809,3.72
70570,3.22
214786,2.66
178719,3.13
157165,4.07
264361,2.64
220577,3.1
178397,2.52
225354,2.17
159436,2.85
64087,2.51
284120,2.77
23870,1.9
104434,2.29
40612,2.29
40819,2.4
169306,1.99
168707,2.97
109014,3.39
225421,2.73
142792,3.97
274216,2.0
60579,2.43
21766,3.42
24713,2.24
295896,2.07
223519,2.82
119885,2.61
141103,2.28
111824,3.0
27321,1.87
138928,2.98
255911,2.91
112913,3.22
124195,2.93
74226,2.36
112089,3.03
238909,3.09
54234,2.82
243025,1.69
40078,2.17
199769,2.56
46701,2.74
67165,2.76
175146,2.11
4432,3.05
244454,2.86
173573,2.8
58335,4.47
189045,1.71
54165,2.65
116168,2.33
270253,3.3
141872,2.18
240330,2.19
236074,2.79
27557,1.29
219180,2.94
153333,3.38
151079,3.41
41533,2.36
214414,3.06
50576,2.4
89026,2.28
293304,1.99
112479,2.35
53378,2.67
67333,3.07
143372,2.27
177565,2.76
229373,4.49
113896,1.79
209364,3.09
52042,3.26
85276,2.61
284819,2.35
64400,2.63
260887,2.75
177223,3.02
11571,2.96
83821,2.37
198394,3.0
18060,4.05
40084,2.97
114737,3.02
230231,3.14
30511,2.65
289888,3.18
249183,2.37
253502,2.46
251750,2.56
35150,3.08
78689,2.66
242163,3.32
6578,3.12
185106,1.85
4474,2.8
292078,2.53
276587,1.74
265144,1.59
215390,2.9
243936,3.14
89138,3.19
254646,3.17
140873,3.28
263341,2.51
228019,3.31
62568,2.8
258323,2.62
184496,2.72
209132,3.72
262922,3.01
264524,2.7
138846,2.28
164060,1.86
280540,1.98
208841,2.92
105335,2.5
68720,3.36
208210,3.09
221886,3.16
181520,3.12
38474,1.97
152302,3.55
39732,2.76
247879,2.94
48724,2.12
48611,2.08
91813,2.35
50870,2.81
292189,2.71
255822,3.53
61578,3.94
244061,2.86
177268,2.66
183410,3.18
210984,1.88
101583,2.93
244209,2.06
131638,2.69
160642,2.45
113689,1.96
242647,2.5
68378,3.22
149575,2.89
216555,3.09
282465,2.1
122759,2.27
93352,1.95
92851,1.87
39860,1.53
3724,3.28
19942,3.94
281622,1.94
286186,2.78
176887,3.75
150851,1.73
79958,2.08
43245,1.8
238349,1.79
9000,2.66
219106,3.6
298016,1.91
172165,3.29
114191,2.69
106199,3.63
83886,2.62
147195,3.75
277739,2.45
11236,3.06
14312,2.17
122049,2.45
198227,2.92
169154,3.36
34908,2.81
54124,3.08
272081,2.02
252976,2.0
28056,2.37
121438,3.42
289561,2.57
204481,3.36
130937,2.96
41906,2.6
68575,3.54
181407,2.74
175220,2.57
277124,1.79
283619,2.4
8841,2.54
253791,1.78
11968,3.12
102296,2.97
220901,2.76
164146,2.5
46832,2.09
162269,2.38
204484,4.48
255887,0.77
188815,3.17
103716,2.37
120922,3.74
153249,2.72
252665,2.75
